( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
			)
			( gate "D31"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i67" )
			)
			( gate "C463"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i98" )
			)
			( gate "R410"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i97" )
			)
			( gate "J21"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i96" )
			)
			( gate "R439"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i28" )
			)
			( gate "R436"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i27" )
			)
			( gate "C502"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i26" )
			)
			( gate "D33"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i4" )
			)
			( gate "R434"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i5" )
			)
			( gate "R433"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i6" )
			)
			( gate "D32"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i7" )
			)
			( gate "C501"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i25" )
			)
			( gate "LB60"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i24" )
			)
			( gate "U57"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i23" )
			)
			( gate "LB59"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i34" )
			)
			( gate "LB58"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i31" )
			)
			( gate "R435"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i26" )
			)
			( gate "C478"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i1" )
			)
			( gate "CP38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i2" )
			)
			( gate "CP36"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i3" )
			)
			( gate "C480"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i4" )
			)
			( gate "C482"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i5" )
			)
			( gate "C484"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i6" )
			)
			( gate "C486"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i7" )
			)
			( gate "C488"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i8" )
			)
			( gate "C490"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i9" )
			)
			( gate "C492"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i10" )
			)
			( gate "C494"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i11" )
			)
			( gate "C496"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i12" )
			)
			( gate "C498"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i13" )
			)
			( gate "C500"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i15" )
			)
			( gate "CP39"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i16" )
			)
			( gate "CP37"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i17" )
			)
			( gate "C483"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i18" )
			)
			( gate "C481"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i19" )
			)
			( gate "C479"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i20" )
			)
			( gate "C485"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i21" )
			)
			( gate "C487"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i22" )
			)
			( gate "C493"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i23" )
			)
			( gate "C491"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i24" )
			)
			( gate "C489"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i25" )
			)
			( gate "C495"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i26" )
			)
			( gate "C499"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i27" )
			)
			( gate "C497"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page84_i28" )
			)
			( gate "R440"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i1" )
			)
			( gate "R442"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i2" )
			)
			( gate "R443"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i3" )
			)
			( gate "R444"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i4" )
			)
			( gate "R445"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i5" )
			)
			( gate "R447"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i6" )
			)
			( gate "R448"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i7" )
			)
			( gate "TP2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i38" )
			)
			( gate "TP1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i37" )
			)
			( gate "R450"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i2" )
			)
			( gate "C507"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i3" )
			)
			( gate "C508"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i4" )
			)
			( gate "C509"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i5" )
			)
			( gate "C510"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i6" )
			)
			( gate "C511"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i7" )
			)
			( gate "R446"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i33" )
			)
			( gate "R441"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i31" )
			)
			( gate "R451"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i10" )
			)
			( gate "C512"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i11" )
			)
			( gate "C513"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i12" )
			)
			( gate "C514"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i13" )
			)
			( gate "C515"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i14" )
			)
			( gate "C517"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i15" )
			)
			( gate "C518"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i16" )
			)
			( gate "C519"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i17" )
			)
			( gate "C520"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i18" )
			)
			( gate "C521"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i19" )
			)
			( gate "C522"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i20" )
			)
			( gate "R438"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i30" )
			)
			( gate "R437"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i29" )
			)
			( gate "R432"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i23" )
			)
			( gate "C523"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i24" )
			)
			( gate "C524"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i25" )
			)
			( gate "C525"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i26" )
			)
			( gate "C526"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i27" )
			)
			( gate "RN14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i64" )
			)
			( gate "RN12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i63" )
			)
			( gate "RN13"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i62" )
			)
			( gate "RN11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i61" )
			)
			( gate "R456"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i34" )
			)
			( gate "R455"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i35" )
			)
			( gate "R454"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i36" )
			)
			( gate "R453"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i37" )
			)
			( gate "RN10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i41" )
			)
			( gate "RN4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i42" )
			)
			( gate "U58"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i44" )
			)
			( gate "R405"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page80_i24" )
			)
			( gate "X7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i37" )
			)
			( gate "X8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i38" )
			)
			( gate "LB55"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i39" )
			)
			( gate "C453"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i40" )
			)
			( gate "C452"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i41" )
			)
			( gate "R406"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i42" )
			)
			( gate "R407"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i43" )
			)
			( gate "C451"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i44" )
			)
			( gate "C462"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i47" )
			)
			( gate "R408"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i48" )
			)
			( gate "LB57"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i49" )
			)
			( gate "R409"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i50" )
			)
			( gate "C461"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i51" )
			)
			( gate "C460"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i52" )
			)
			( gate "RN3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i108" )
			)
			( gate "R416"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i109" )
			)
			( gate "R417"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i110" )
			)
			( gate "R415"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i112" )
			)
			( gate "R425"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i113" )
			)
			( gate "R427"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i114" )
			)
			( gate "R430"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i115" )
			)
			( gate "R426"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i116" )
			)
			( gate "R428"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i117" )
			)
			( gate "R431"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page82_i118" )
			)
			( gate "C474"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page83_i21" )
			)
			( gate "TP3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i51" )
			)
			( gate "C505"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i45" )
			)
			( gate "R449"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i46" )
			)
			( gate "R452"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i47" )
			)
			( gate "C516"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i48" )
			)
			( gate "C503"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i34" )
			)
			( gate "C504"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page85_i35" )
			)
			( gate "C506"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i54" )
			)
			( gate "RN5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i56" )
			)
			( gate "RN6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i57" )
			)
			( gate "RN7"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i58" )
			)
			( gate "RN9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i59" )
			)
			( gate "RN8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page86_i60" )
			)
			( gate "U59"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i1" )
			)
			( gate "LB61"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i5" )
			)
			( gate "CP40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i6" )
			)
			( gate "C532"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i7" )
			)
			( gate "C544"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i8" )
			)
			( gate "C536"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i9" )
			)
			( gate "C547"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i10" )
			)
			( gate "C550"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i11" )
			)
			( gate "C553"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i12" )
			)
			( gate "LB62"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i14" )
			)
			( gate "C540"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i15" )
			)
			( gate "C533"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i16" )
			)
			( gate "CP41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i18" )
			)
			( gate "CP42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i20" )
			)
			( gate "LB63"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i21" )
			)
			( gate "LB64"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i22" )
			)
			( gate "C539"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i23" )
			)
			( gate "C531"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i24" )
			)
			( gate "C543"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i25" )
			)
			( gate "C527"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i27" )
			)
			( gate "C529"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i28" )
			)
			( gate "C534"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i29" )
			)
			( gate "C541"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i30" )
			)
			( gate "C537"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i31" )
			)
			( gate "C551"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i32" )
			)
			( gate "C554"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i33" )
			)
			( gate "C548"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i34" )
			)
			( gate "C545"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i35" )
			)
			( gate "C556"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i36" )
			)
			( gate "C558"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i37" )
			)
			( gate "LB65"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i39" )
			)
			( gate "C538"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i40" )
			)
			( gate "C542"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i41" )
			)
			( gate "C559"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i42" )
			)
			( gate "C555"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i43" )
			)
			( gate "C557"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i44" )
			)
			( gate "C552"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i45" )
			)
			( gate "C549"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i46" )
			)
			( gate "C546"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i47" )
			)
			( gate "LB66"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i48" )
			)
			( gate "C535"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i49" )
			)
			( gate "C530"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i50" )
			)
			( gate "C528"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i51" )
			)
			( gate "C561"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i53" )
			)
			( gate "C560"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i54" )
			)
			( gate "CP45"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i55" )
			)
			( gate "C572"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i56" )
			)
			( gate "C569"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i57" )
			)
			( gate "LB67"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i58" )
			)
			( gate "C575"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i60" )
			)
			( gate "C576"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i61" )
			)
			( gate "CP46"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i62" )
			)
			( gate "C573"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i63" )
			)
			( gate "C570"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i64" )
			)
			( gate "LB68"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i65" )
			)
			( gate "D35"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i3" )
			)
			( gate "D36"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i4" )
			)
			( gate "D37"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i5" )
			)
			( gate "D38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i6" )
			)
			( gate "R465"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i7" )
			)
			( gate "R464"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i8" )
			)
			( gate "R463"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i9" )
			)
			( gate "R462"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i10" )
			)
			( gate "C601"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i12" )
			)
			( gate "J24"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i13" )
			)
			( gate "R457"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i14" )
			)
			( gate "R460"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i15" )
			)
			( gate "D34"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i17" )
			)
			( gate "R459"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i18" )
			)
			( gate "R461"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i19" )
			)
			( gate "S4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i21" )
			)
			( gate "R458"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page90_i22" )
			)
			( gate "LB71"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i67" )
			)
			( gate "CP49"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i68" )
			)
			( gate "C579"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i70" )
			)
			( gate "C577"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i71" )
			)
			( gate "CP48"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i72" )
			)
			( gate "C578"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i73" )
			)
			( gate "C580"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i74" )
			)
			( gate "C582"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i75" )
			)
			( gate "C581"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i76" )
			)
			( gate "C585"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i78" )
			)
			( gate "C593"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i79" )
			)
			( gate "C591"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i80" )
			)
			( gate "C589"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i81" )
			)
			( gate "C587"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i82" )
			)
			( gate "C583"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i83" )
			)
			( gate "CP50"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i84" )
			)
			( gate "C588"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i86" )
			)
			( gate "C592"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i87" )
			)
			( gate "C594"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i88" )
			)
			( gate "C590"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i89" )
			)
			( gate "C586"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i90" )
			)
			( gate "C584"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i91" )
			)
			( gate "CP51"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i92" )
			)
			( gate "LB70"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i94" )
			)
			( gate "C564"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i95" )
			)
			( gate "C562"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i96" )
			)
			( gate "CP43"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i97" )
			)
			( gate "C566"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i99" )
			)
			( gate "C567"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i100" )
			)
			( gate "C568"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i101" )
			)
			( gate "C565"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i102" )
			)
			( gate "C563"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i103" )
			)
			( gate "CP44"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i104" )
			)
			( gate "C571"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i106" )
			)
			( gate "C574"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i107" )
			)
			( gate "CP47"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i108" )
			)
			( gate "C602"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page92_i2" )
			)
			( gate "C604"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page92_i3" )
			)
			( gate "C603"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page92_i4" )
			)
			( gate "R468"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page92_i6" )
			)
			( gate "R469"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page92_i7" )
			)
			( gate "R467"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page91_i3" )
			)
			( gate "R466"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page91_i4" )
			)
			( gate "C597"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i3" )
			)
			( gate "U60"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i4" )
			)
			( gate "C599"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i5" )
			)
			( gate "C600"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i6" )
			)
			( gate "C595"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i7" )
			)
			( gate "X9"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i8" )
			)
			( gate "C596"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i10" )
			)
			( gate "X10"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i11" )
			)
			( gate "R470"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page94_i2" )
			)
			( gate "R497"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i1" )
			)
			( gate "R498"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i2" )
			)
			( gate "C618"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i6" )
			)
			( gate "C619"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i7" )
			)
			( gate "C610"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i4" )
			)
			( gate "R500"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i9" )
			)
			( gate "C621"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i11" )
			)
			( gate "C622"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i12" )
			)
			( gate "C623"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i13" )
			)
			( gate "C624"
