 PATH='I38',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090114',
 PHYS_PAGE='50',
 XY='(-5600,2750)',
 ROT='0',
 VER='1',
 VALUE='100K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090114,100K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R351 'R-07090483,680':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I39@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i39@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i39@resistor.r(chips)',
 PATH='I39',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090483',
 PHYS_PAGE='50',
 XY='(-5600,2550)',
 ROT='0',
 VER='1',
 VALUE='680',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090483,680',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R352 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I52@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i52@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i52@resistor.r(chips)',
 PATH='I52',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090246',
 PHYS_PAGE='50',
 XY='(-5500,5300)',
 ROT='0',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R353 'R-07090277,1K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I51@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i51@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i51@resistor.r(chips)',
 PATH='I51',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090277',
 PHYS_PAGE='50',
 XY='(-5500,5200)',
 ROT='0',
 VER='1',
 VALUE='1K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090277,1K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R354 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I54@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i54@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i54@resistor.r(chips)',
 PATH='I54',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090246',
 PHYS_PAGE='50',
 XY='(-5500,5000)',
 ROT='0',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R355 'R-07090277,1K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I53@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i53@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i53@resistor.r(chips)',
 PATH='I53',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090277',
 PHYS_PAGE='50',
 XY='(-5500,4900)',
 ROT='0',
 VER='1',
 VALUE='1K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090277,1K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R356 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I57@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i57@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i57@resistor.r(chips)',
 PATH='I57',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090246',
 PHYS_PAGE='50',
 XY='(-5500,4700)',
 ROT='0',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R357 'R-07090277,1K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I58@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i58@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i58@resistor.r(chips)',
 PATH='I58',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090277',
 PHYS_PAGE='50',
 XY='(-5500,4600)',
 ROT='0',
 VER='1',
 VALUE='1K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090277,1K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R358 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I55@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i55@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i55@resistor.r(chips)',
 PATH='I55',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090246',
 PHYS_PAGE='50',
 XY='(-5500,4400)',
 ROT='0',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R359 'R-07090277,1K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I56@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i56@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i56@resistor.r(chips)',
 PATH='I56',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090277',
 PHYS_PAGE='50',
 XY='(-5500,4300)',
 ROT='0',
 VER='1',
 VALUE='1K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090277,1K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R360 'R-97090121,1M':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I27@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i27@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i27@resistor.r(chips)',
 PATH='I27',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090121',
 PHYS_PAGE='50',
 XY='(-5200,1500)',
 ROT='1',
 VER='1',
 VALUE='1M',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090121,1M',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R361 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I90@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i90@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i90@resistor.r(chips)',
 PATH='I90',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-2000,5200)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R362 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I100@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i100@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i100@resistor.r(chips)',
 PATH='I100',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-2000,2750)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R363 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I91@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i91@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i91@resistor.r(chips)',
 PATH='I91',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1950,5200)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R364 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I99@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i99@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i99@resistor.r(chips)',
 PATH='I99',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1950,2750)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R365 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I70@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i70@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i70@resistor.r(chips)',
 PATH='I70',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090387',
 PHYS_PAGE='50',
 XY='(-1850,7400)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R366 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I74@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i74@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i74@resistor.r(chips)',
 PATH='I74',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090387',
 PHYS_PAGE='50',
 XY='(-1850,7250)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R367 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I75@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i75@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i75@resistor.r(chips)',
 PATH='I75',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090387',
 PHYS_PAGE='50',
 XY='(-1850,7100)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R368 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I77@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i77@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i77@resistor.r(chips)',
 PATH='I77',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='07090387',
 PHYS_PAGE='50',
 XY='(-1850,6950)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R369 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I89@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i89@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i89@resistor.r(chips)',
 PATH='I89',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1800,5200)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R370 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I98@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i98@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i98@resistor.r(chips)',
 PATH='I98',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1800,2750)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R371 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I88@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i88@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i88@resistor.r(chips)',
 PATH='I88',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1750,5200)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R372 'R-97090129,15K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74_I97@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page74_i97@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page50_i97@resistor.r(chips)',
 PATH='I97',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE74',
 CODE='97090129',
 PHYS_PAGE='50',
 XY='(-1750,2750)',
 ROT='1',
 VER='1',
 VALUE='15K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-97090129,15K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R373 'R-80-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75_I1@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page75_i1@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page51_i1@resistor.r(chips)',
 PATH='I1',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75',
 CODE='',
 PHYS_PAGE='51',
 XY='(-9800,3500)',
 ROT='1',
 VER='1',
 VALUE='80-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-80-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R374 'R-07090111,240':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75_I2@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page75_i2@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page51_i2@resistor.r(chips)',
 PATH='I2',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75',
 CODE='07090111',
 PHYS_PAGE='51',
 XY='(-6800,3000)',
 ROT='0',
 VER='1',
 VALUE='240',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090111,240',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R375 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75_I21@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page75_i21@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page51_i21@resistor.r(chips)',
 PATH='I21',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75',
 CODE='07090549',
 PHYS_PAGE='51',
 XY='(-2100,4750)',
 ROT='1',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R376 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75_I10@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page75_i10@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page51_i10@resistor.r(chips)',
 PATH='I10',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE75',
 CODE='07090549',
 PHYS_PAGE='51',
 XY='(-2100,4150)',
 ROT='1',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R377 'R-80-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76_I1@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page76_i1@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page52_i1@resistor.r(chips)',
 PATH='I1',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76',
 CODE='',
 PHYS_PAGE='52',
 XY='(-9800,3550)',
 ROT='1',
 VER='1',
 VALUE='80-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-80-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R378 'R-07090111,240':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76_I2@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page76_i2@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page52_i2@resistor.r(chips)',
 PATH='I2',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76',
 CODE='07090111',
 PHYS_PAGE='52',
 XY='(-6800,3050)',
 ROT='0',
 VER='1',
 VALUE='240',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090111,240',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R379 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76_I19@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page76_i19@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page52_i19@resistor.r(chips)',
 PATH='I19',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76',
 CODE='07090549',
 PHYS_PAGE='52',
 XY='(-2100,4800)',
 ROT='1',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R380 'R-07090549,1K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76_I12@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page76_i12@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page52_i12@resistor.r(chips)',
 PATH='I12',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE76',
 CODE='07090549',
 PHYS_PAGE='52',
 XY='(-2100,4200)',
 ROT='1',
 VER='1',
 VALUE='1K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090549,1K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R381 'R-07090247,10K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE77_I14@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page77_i14@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page54_i14@resistor.r(chips)',
 PATH='I14',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE77',
 CODE='07090247',
 PHYS_PAGE='54',
 XY='(-7200,4350)',
 ROT='0',
 VER='1',
 VALUE='10K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090247,10K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R382 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I48@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i48@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i48@resistor.r(chips)',
 PATH='I48',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-9400,6400)',
 ROT='1',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R383 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I63@RESISTOR.R(CHIPS)':
